"Group.1","Group.2","x"
"9","강동구",14.7684964727268
"10","강동구",18.3366036429905
"11","강동구",20.532056442284
"12","강동구",24.9775894232319
"13","강동구",23.6707717153901
"14","강동구",20.3483362134655
"15","강동구",17.4854370184578
"16","강동구",20.4350514390799
"17","강동구",26.7560029649288
"18","강동구",29.2264182248285
"19","강동구",24.3934427684086
"20","강동구",20.4087139784274
"21","강동구",17.4741789737398
"22","강동구",16.919634834301
"23","강동구",15.9516665009868
"24","강동구",15.4172025109965
"25","강동구",14.8142893611462
"9","강북구",15.1370028914557
"10","강북구",15.8340721672505
"11","강북구",19.1336297109461
"12","강북구",24.855388321603
"13","강북구",22.2241228381133
"14","강북구",18.2349709805508
"15","강북구",17.4840907348696
"16","강북구",20.3225157856052
"17","강북구",21.6037883920463
"18","강북구",22.2771352559066
"19","강북구",19.1363902036885
"20","강북구",16.7456401292041
"21","강북구",16.5042384354133
"22","강북구",16.7623523537087
"23","강북구",15.7533484885684
"24","강북구",15.2973075462725
"25","강북구",14.7574950643135
"9","강서구",14.874689913421
"10","강서구",20.2656872033371
"11","강서구",27.9106247589359
"12","강서구",34.2235720917977
"13","강서구",37.1599916369005
"14","강서구",29.5244592524623
"15","강서구",26.1075925007203
"16","강서구",27.2474207923936
"17","강서구",35.3090677547974
"18","강서구",38.0376232260803
"19","강서구",38.965055441891
"20","강서구",32.869240301866
"21","강서구",24.6274917446773
"22","강서구",23.7961085787849
"23","강서구",20.6142445676828
"24","강서구",19.4866691055611
"25","강서구",16.5112653340795
"9","관악구",16.317245625142
"10","관악구",23.1320953328318
"11","관악구",32.900946540522
"12","관악구",35.4684563348621
"13","관악구",40.7451909924434
"14","관악구",32.9419775081628
"15","관악구",29.1861894052092
"16","관악구",33.7786046772672
"17","관악구",42.0842371378482
"18","관악구",42.5377721272008
"19","관악구",44.2890807681645
"20","관악구",39.4166237258986
"21","관악구",35.6881590947495
"22","관악구",26.6618643129689
"23","관악구",20.4523507122274
"24","관악구",23.926410773486
"25","관악구",19.5265024240229
"9","광진구",14.9419446998439
"10","광진구",17.2374913375
"11","광진구",20.5080570819809
"12","광진구",22.5518855704007
"13","광진구",21.2389077521897
"14","광진구",19.3472422257896
"15","광진구",18.2540628246891
"16","광진구",20.6595719718285
"17","광진구",22.532121045626
"18","광진구",23.9225736890496
"19","광진구",22.5895537256464
"20","광진구",18.9731921208402
"21","광진구",16.1165842956227
"22","광진구",16.8992142535417
"23","광진구",15.6302834134644
"24","광진구",17.6216796901132
"25","광진구",15.3442934398992
"9","구로구",14.7308561671377
"10","구로구",18.681776408744
"11","구로구",22.6671216381242
"12","구로구",27.9491663922417
"13","구로구",25.7188836713703
"14","구로구",22.6868950066767
"15","구로구",19.9310688505444
"16","구로구",23.0610719046377
"17","구로구",25.1736902142108
"18","구로구",26.9165849633694
"19","구로구",26.854636105132
"20","구로구",21.9210786907294
"21","구로구",18.8522826050904
"22","구로구",17.5318638796761
"23","구로구",15.4765383820457
"24","구로구",14.8698715662638
"25","구로구",13.9633106690784
"9","금천구",15.1011033590839
"10","금천구",15.0770698235652
"11","금천구",17.9918724750251
"12","금천구",19.540264517302
"13","금천구",20.5840540814354
"14","금천구",17.6001655209372
"15","금천구",17.7716004445319
"16","금천구",17.7127135557648
"17","금천구",19.721689557414
"18","금천구",21.1986695725442
"19","금천구",23.4737038304757
"20","금천구",20.4357512253781
"21","금천구",17.8176754813274
"22","금천구",15.3839990147719
"23","금천구",13.9913558310177
"24","금천구",15.5361815613829
"25","금천구",15.8365881269871
"9","노원구",14.4792364323225
"10","노원구",18.0505041878566
"11","노원구",25.1591433689571
"12","노원구",30.8995442451566
"13","노원구",28.8521918928106
"14","노원구",24.1385366869898
"15","노원구",19.732649965403
"16","노원구",21.3258143510109
"17","노원구",25.6693283247986
"18","노원구",24.9662933518547
"19","노원구",21.6773140224152
"20","노원구",19.9042167914408
"21","노원구",17.0015339704293
"22","노원구",17.5104443305953
"23","노원구",16.9994557952814
"24","노원구",16.9256261105789
"25","노원구",13.9494816971069
"9","도봉구",14.5673927108036
"10","도봉구",15.0445739573932
"11","도봉구",17.9306078405174
"12","도봉구",20.0009165134959
"13","도봉구",20.0703192004491
"14","도봉구",18.7739077813475
"15","도봉구",16.6228190675345
"16","도봉구",17.4779006916149
"17","도봉구",20.6568759236499
"18","도봉구",22.4317831819344
"19","도봉구",17.5974975935321
"20","도봉구",16.4761306491985
"21","도봉구",17.4895015405984
"22","도봉구",15.6406301308048
"23","도봉구",14.3422139557293
"24","도봉구",14.6820833988799
"25","도봉구",14.8278541874286
"9","동대문구",13.7885270143072
"10","동대문구",17.339941059344
"11","동대문구",20.8300290131958
"12","동대문구",26.4702986993498
"13","동대문구",23.0367250156179
"14","동대문구",21.1696898492942
"15","동대문구",18.3606732480748
"16","동대문구",19.8632104959012
"17","동대문구",22.7023201991787
"18","동대문구",22.7895271272487
"19","동대문구",21.6819128470066
"20","동대문구",19.8312448808255
"21","동대문구",15.4670298527224
"22","동대문구",14.9280887456835
"23","동대문구",15.5131377788321
"24","동대문구",15.7084187588398
"25","동대문구",14.133010380315
"9","동작구",14.20216729192
"10","동작구",16.5340533021013
"11","동작구",21.0006100625556
"12","동작구",26.0838584432515
"13","동작구",25.2686831325482
"14","동작구",23.0589376485534
"15","동작구",19.9220307279382
"16","동작구",20.9018444422204
"17","동작구",26.8307410296801
"18","동작구",29.6598462730007
"19","동작구",26.6378542936065
"20","동작구",22.1464432297133
"21","동작구",19.258553773132
"22","동작구",16.7241535576414
"23","동작구",14.9735713806149
"24","동작구",14.6016460293192
"25","동작구",15.3733992471253
"9","마포구",16.7796786226674
"10","마포구",18.8086098853006
"11","마포구",32.2933612743424
"12","마포구",34.9984616078226
"13","마포구",30.3673673097388
"14","마포구",25.9724023688029
"15","마포구",24.3322613033657
"16","마포구",27.8760304097189
"17","마포구",32.2671966683299
"18","마포구",34.6654544754459
"19","마포구",36.5384069856026
"20","마포구",27.6392777282318
"21","마포구",21.1139704651338
"22","마포구",19.9101127673243
"23","마포구",18.5130066066355
"24","마포구",20.1701897384321
"25","마포구",18.5064504159101
"9","서대문구",13.9568363147684
"10","서대문구",15.5605914228985
"11","서대문구",19.8635837093156
"12","서대문구",23.3872523124871
"13","서대문구",23.7027207839948
"14","서대문구",20.8812866428542
"15","서대문구",18.5356362207163
"16","서대문구",18.1976952534491
"17","서대문구",20.1941010473593
"18","서대문구",23.2406380848821
"19","서대문구",22.9400297227207
"20","서대문구",18.6962686609869
"21","서대문구",16.068020940262
"22","서대문구",15.6760920418298
"23","서대문구",15.3799589787963
"24","서대문구",16.2656839952937
"25","서대문구",14.4820020782714
"9","서초구",14.9068024247686
"10","서초구",22.7502754551405
"11","서초구",36.3903690583323
"12","서초구",34.2231025011886
"13","서초구",27.7874773548246
"14","서초구",20.0307429011792
"15","서초구",19.3492217256571
"16","서초구",20.7865425417032
"17","서초구",25.2658718291491
"18","서초구",27.6548013381714
"19","서초구",29.479845928069
"20","서초구",20.8461681648781
"21","서초구",17.3817856002949
"22","서초구",18.9747876926752
"23","서초구",15.8156744258307
"24","서초구",16.5798895778237
"25","서초구",15.3722540160009
"9","성동구",14.6114308215635
"10","성동구",14.7748744444444
"11","성동구",20.58683872338
"12","성동구",23.8630453991687
"13","성동구",21.4210636634887
"14","성동구",17.7594240895652
"15","성동구",15.714995327197
"16","성동구",19.8019218395172
"17","성동구",21.3933619065448
"18","성동구",26.0284139135573
"19","성동구",25.4638550290737
"20","성동구",20.5761929910082
"21","성동구",16.2418097359308
"22","성동구",16.114714725011
"23","성동구",15.732077419573
"24","성동구",14.1461604196053
"25","성동구",15.0841601300329
"9","성북구",14.4271261938616
"10","성북구",17.2574773835208
"11","성북구",25.0415807118129
"12","성북구",31.3320719676409
"13","성북구",27.6242376113209
"14","성북구",22.1585013674313
"15","성북구",20.1362722516771
"16","성북구",21.5972132496007
"17","성북구",23.5770280824371
"18","성북구",29.3033260880625
"19","성북구",25.2269980650079
"20","성북구",20.2254844981058
"21","성북구",18.2868757215331
"22","성북구",17.7844580810828
"23","성북구",17.1759694283907
"24","성북구",17.0418092421843
"25","성북구",15.5164187254162
"9","송파구",17.1013067686524
"10","송파구",22.0745366223939
"11","송파구",37.0143644983872
"12","송파구",43.7608968285717
"13","송파구",42.5928421009581
"14","송파구",32.2337483178552
"15","송파구",29.9867353848376
"16","송파구",32.5773318848894
"17","송파구",43.0495637330199
"18","송파구",46.0406060251079
"19","송파구",48.2166565866567
"20","송파구",34.4858606290644
"21","송파구",26.5763581610512
"22","송파구",23.445745176205
"23","송파구",20.4557956735714
"24","송파구",20.4441374755678
"25","송파구",17.6470807434983
"9","양천구",14.0055668644439
"10","양천구",17.9161223249805
"11","양천구",28.635637702693
"12","양천구",32.8275505563864
"13","양천구",27.9916944207236
"14","양천구",20.4322053330032
"15","양천구",17.3594523398429
"16","양천구",19.5773516087305
"17","양천구",26.8262838585664
"18","양천구",29.0710770575835
"19","양천구",24.7583509416556
"20","양천구",20.236039972582
"21","양천구",19.0692765616962
"22","양천구",17.2335807191652
"23","양천구",17.0931562377869
"24","양천구",15.647224735178
"25","양천구",14.377400932918
"9","영등포구",15.6852080093689
"10","영등포구",20.1540623480085
"11","영등포구",26.5585003777943
"12","영등포구",29.0262113906537
"13","영등포구",30.4469535517405
"14","영등포구",25.5612907558966
"15","영등포구",22.7036724026676
"16","영등포구",26.1402560978049
"17","영등포구",28.3994978637536
"18","영등포구",31.8303212337682
"19","영등포구",35.5433914403039
"20","영등포구",27.7078055041897
"21","영등포구",20.6366853353573
"22","영등포구",18.7525200318704
"23","영등포구",18.9161464036917
"24","영등포구",17.1167322876537
"25","영등포구",15.172549616166
"9","용산구",13.5789410404229
"10","용산구",14.4829094983521
"11","용산구",16.9483784852178
"12","용산구",19.5052284717742
"13","용산구",19.0819321006883
"14","용산구",19.2220827342202
"15","용산구",17.4695741288495
"16","용산구",19.3282543612063
"17","용산구",19.8664825543518
"18","용산구",20.3539206915062
"19","용산구",23.0025870369804
"20","용산구",18.4642061904994
"21","용산구",14.4850742777652
"22","용산구",15.449306006481
"23","용산구",14.4858384347384
"24","용산구",15.3645722914379
"25","용산구",13.9443439203597
"9","은평구",14.4435704435084
"10","은평구",17.2744346298658
"11","은평구",22.0272059514152
"12","은평구",26.1329959181944
"13","은평구",25.0338608351405
"14","은평구",19.7658619769177
"15","은평구",19.3869537817905
"16","은평구",21.8795475654057
"17","은평구",25.7330354906645
"18","은평구",28.3238399430068
"19","은평구",24.3450405266229
"20","은평구",18.058682217971
"21","은평구",17.2992831590215
"22","은평구",16.9699809079803
"23","은평구",15.0070744565542
"24","은평구",15.6490384311741
"25","은평구",14.5667023756459
"9","종로구",14.2668559235092
"10","종로구",17.5819582758066
"11","종로구",21.5177459574439
"12","종로구",18.7911735955335
"13","종로구",16.6503163199969
"14","종로구",15.1471795145665
"15","종로구",15.5000376948237
"16","종로구",15.8238166094113
"17","종로구",16.8293453840161
"18","종로구",20.3851980564862
"19","종로구",18.3938402920052
"20","종로구",16.8861710962746
"21","종로구",14.447429164399
"22","종로구",14.5120042296829
"23","종로구",14.1926312397255
"24","종로구",13.9793280424048
"25","종로구",15.2913072481436
"9","중구",14.0298424740831
"10","중구",16.9475510449382
"11","중구",26.4212862568623
"12","중구",18.2564157355808
"13","중구",15.8325128063189
"14","중구",15.0298631818763
"15","중구",13.6343623777645
"16","중구",15.5180152584534
"17","중구",18.5204057573651
"18","중구",21.8344366226425
"19","중구",20.6920902539713
"20","중구",16.2486618108103
"21","중구",14.9483860472305
"22","중구",14.4353534961737
"23","중구",14.250629500084
"24","중구",14.0107795114214
"25","중구",14.0008360637374
"9","중랑구",14.4275869393773
"10","중랑구",16.2427505021507
"11","중랑구",17.8898473479329
"12","중랑구",21.7015505791612
"13","중랑구",21.2165048310859
"14","중랑구",18.9075596298489
"15","중랑구",16.8164996277929
"16","중랑구",17.3416544424689
"17","중랑구",21.1954640288637
"18","중랑구",20.8025984154965
"19","중랑구",18.8623666348267
"20","중랑구",16.4948330546358
"21","중랑구",14.5765147385983
"22","중랑구",16.8004481540094
"23","중랑구",15.0846238040492
"24","중랑구",15.0463172051714
"25","중랑구",14.5428476925808
