"not_rain_all_predict","test_data_all_not.reg_date","test_data_all_not.hour_reg","test_data_all_not.pick_rgn2_nm"
28.12139675321,2023-05-03,"24","강동구"
31.6542034220628,2023-05-03,"24","강북구"
83.84595670703,2023-05-03,"24","강서구"
189.830309049299,2023-05-03,"24","관악구"
42.2683081430849,2023-05-03,"24","광진구"
25.2496417769032,2023-05-03,"24","구로구"
23.6651446645357,2023-05-03,"24","금천구"
31.3427177548643,2023-05-03,"24","노원구"
10.4151012364705,2023-05-03,"24","도봉구"
47.8640121530219,2023-05-03,"24","동대문구"
42.4147903273746,2023-05-03,"24","동작구"
90.4408716318222,2023-05-03,"24","마포구"
41.0566173865104,2023-05-03,"24","서대문구"
47.7085795755649,2023-05-03,"24","서초구"
33.8574977999598,2023-05-03,"24","성동구"
52.2980141860335,2023-05-03,"24","성북구"
102.760130138771,2023-05-03,"24","송파구"
27.2974123927953,2023-05-03,"24","양천구"
65.1400341072826,2023-05-03,"24","영등포구"
32.4207418779492,2023-05-03,"24","용산구"
38.6555064587501,2023-05-03,"24","은평구"
13.0104326743238,2023-05-03,"24","종로구"
19.8752243079347,2023-05-03,"24","중구"
25.1648824814845,2023-05-03,"24","중랑구"
9.73177368520343,2023-05-03,"25","강동구"
13.7514908268011,2023-05-03,"25","강북구"
45.494144622683,2023-05-03,"25","강서구"
118.779764163227,2023-05-03,"25","관악구"
20.3962553447117,2023-05-03,"25","광진구"
9.68301927734178,2023-05-03,"25","구로구"
8.07756062077202,2023-05-03,"25","금천구"
12.4618241640344,2023-05-03,"25","노원구"
-1.81065348869075,2023-05-03,"25","도봉구"
26.9617058549258,2023-05-03,"25","동대문구"
23.5241464329734,2023-05-03,"25","동작구"
52.7662087971172,2023-05-03,"25","마포구"
24.9320774736658,2023-05-03,"25","서대문구"
24.8724009577938,2023-05-03,"25","서초구"
13.7662076956931,2023-05-03,"25","성동구"
28.9185279653167,2023-05-03,"25","성북구"
63.3430747257144,2023-05-03,"25","송파구"
13.4041984573816,2023-05-03,"25","양천구"
40.0263604249042,2023-05-03,"25","영등포구"
11.8415074786865,2023-05-03,"25","용산구"
19.144685180202,2023-05-03,"25","은평구"
-0.54073089367246,2023-05-03,"25","종로구"
14.8503754220086,2023-05-03,"25","중구"
9.66609007859544,2023-05-03,"25","중랑구"
27.1454625541419,2023-05-03,"9","강동구"
20.2707655590513,2023-05-03,"9","강북구"
68.8785176812945,2023-05-03,"9","강서구"
88.8776867825273,2023-05-03,"9","관악구"
26.6642886850125,2023-05-03,"9","광진구"
20.8099749688765,2023-05-03,"9","구로구"
18.4252593879791,2023-05-03,"9","금천구"
26.8770946105119,2023-05-03,"9","노원구"
3.55822402145755,2023-05-03,"9","도봉구"
38.3986126089382,2023-05-03,"9","동대문구"
21.4694743677469,2023-05-03,"9","동작구"
73.983985501181,2023-05-03,"9","마포구"
27.3468633423236,2023-05-03,"9","서대문구"
60.6769958629237,2023-05-03,"9","서초구"
24.4346316172488,2023-05-03,"9","성동구"
41.5280571841943,2023-05-03,"9","성북구"
89.3928735776535,2023-05-03,"9","송파구"
24.4335378748777,2023-05-03,"9","양천구"
60.498650108198,2023-05-03,"9","영등포구"
23.8651347846327,2023-05-03,"9","용산구"
23.9098896106965,2023-05-03,"9","은평구"
13.2671864638742,2023-05-03,"9","종로구"
15.088845439012,2023-05-03,"9","중구"
13.7522463246854,2023-05-03,"9","중랑구"
60.0197653082079,2023-05-03,"10","강동구"
44.6696990149331,2023-05-03,"10","강북구"
129.308846289195,2023-05-03,"10","강서구"
157.992387991457,2023-05-03,"10","관악구"
65.8283609775447,2023-05-03,"10","광진구"
56.0256162562728,2023-05-03,"10","구로구"
48.1545803986519,2023-05-03,"10","금천구"
70.6493803310709,2023-05-03,"10","노원구"
20.7205163570909,2023-05-03,"10","도봉구"
81.4600725125746,2023-05-03,"10","동대문구"
58.1723460811858,2023-05-03,"10","동작구"
162.991983977488,2023-05-03,"10","마포구"
65.1666309795552,2023-05-03,"10","서대문구"
160.058920215038,2023-05-03,"10","서초구"
72.3420395359233,2023-05-03,"10","성동구"
97.5108124851324,2023-05-03,"10","성북구"
187.471280861703,2023-05-03,"10","송파구"
68.8523015927239,2023-05-03,"10","양천구"
188.882358094513,2023-05-03,"10","영등포구"
71.4407517810098,2023-05-03,"10","용산구"
54.4790502858851,2023-05-03,"10","은평구"
60.5257927509506,2023-05-03,"10","종로구"
89.1668473639333,2023-05-03,"10","중구"
40.8594286243057,2023-05-03,"10","중랑구"
150.275174552179,2023-05-03,"11","강동구"
107.078557978008,2023-05-03,"11","강북구"
282.912084815101,2023-05-03,"11","강서구"
314.588468266037,2023-05-03,"11","관악구"
165.587481541733,2023-05-03,"11","광진구"
154.710643164501,2023-05-03,"11","구로구"
142.622263196873,2023-05-03,"11","금천구"
174.897115143413,2023-05-03,"11","노원구"
70.2936316142402,2023-05-03,"11","도봉구"
201.860011899461,2023-05-03,"11","동대문구"
156.636859325936,2023-05-03,"11","동작구"
362.573747725167,2023-05-03,"11","마포구"
179.558234357753,2023-05-03,"11","서대문구"
399.134671148627,2023-05-03,"11","서초구"
220.289885113078,2023-05-03,"11","성동구"
219.656442753942,2023-05-03,"11","성북구"
390.646995967819,2023-05-03,"11","송파구"
151.67752571661,2023-05-03,"11","양천구"
339.01255968083,2023-05-03,"11","영등포구"
174.61462101092,2023-05-03,"11","용산구"
125.289378419869,2023-05-03,"11","은평구"
170.872351216764,2023-05-03,"11","종로구"
214.250687525775,2023-05-03,"11","중구"
99.632306649106,2023-05-03,"11","중랑구"
147.760284684645,2023-05-03,"12","강동구"
110.19117477935,2023-05-03,"12","강북구"
265.246903473291,2023-05-03,"12","강서구"
340.894302475311,2023-05-03,"12","관악구"
164.01289155579,2023-05-03,"12","광진구"
139.272520974581,2023-05-03,"12","구로구"
116.546584942111,2023-05-03,"12","금천구"
172.32987261399,2023-05-03,"12","노원구"
70.6064697347806,2023-05-03,"12","도봉구"
179.287982653871,2023-05-03,"12","동대문구"
155.244995978584,2023-05-03,"12","동작구"
329.80064404572,2023-05-03,"12","마포구"
171.947855780291,2023-05-03,"12","서대문구"
281.762776347792,2023-05-03,"12","서초구"
210.546149950251,2023-05-03,"12","성동구"
209.993478935431,2023-05-03,"12","성북구"
377.373166283707,2023-05-03,"12","송파구"
164.703899782234,2023-05-03,"12","양천구"
271.426053471367,2023-05-03,"12","영등포구"
158.303715335611,2023-05-03,"12","용산구"
134.45274368799,2023-05-03,"12","은평구"
124.691432732715,2023-05-03,"12","종로구"
132.292366875458,2023-05-03,"12","중구"
103.959357694348,2023-05-03,"12","중랑구"
109.348796314509,2023-05-03,"13","강동구"
83.0262300868804,2023-05-03,"13","강북구"
203.276099232286,2023-05-03,"13","강서구"
257.698334030026,2023-05-03,"13","관악구"
108.769903735569,2023-05-03,"13","광진구"
103.300692656793,2023-05-03,"13","구로구"
82.9200307075391,2023-05-03,"13","금천구"
135.56566208871,2023-05-03,"13","노원구"
54.5770346728182,2023-05-03,"13","도봉구"
131.774883214149,2023-05-03,"13","동대문구"
122.452688181436,2023-05-03,"13","동작구"
238.98925376436,2023-05-03,"13","마포구"
112.532943816493,2023-05-03,"13","서대문구"
191.75649148529,2023-05-03,"13","서초구"
123.991237009607,2023-05-03,"13","성동구"
155.170190695795,2023-05-03,"13","성북구"
281.355956709257,2023-05-03,"13","송파구"
128.695761987158,2023-05-03,"13","양천구"
179.011585185444,2023-05-03,"13","영등포구"
101.622547614449,2023-05-03,"13","용산구"
111.549014666744,2023-05-03,"13","은평구"
77.0176480077394,2023-05-03,"13","종로구"
74.856375022617,2023-05-03,"13","중구"
81.4488258554437,2023-05-03,"13","중랑구"
82.0889347240474,2023-05-03,"14","강동구"
67.3036041296977,2023-05-03,"14","강북구"
153.668103663303,2023-05-03,"14","강서구"
213.644365277482,2023-05-03,"14","관악구"
97.9364440434074,2023-05-03,"14","광진구"
73.9188303868486,2023-05-03,"14","구로구"
63.3380903506692,2023-05-03,"14","금천구"
105.891872699558,2023-05-03,"14","노원구"
40.5371714239134,2023-05-03,"14","도봉구"
103.10455447311,2023-05-03,"14","동대문구"
90.5415485426983,2023-05-03,"14","동작구"
187.996680512754,2023-05-03,"14","마포구"
90.7574605470159,2023-05-03,"14","서대문구"
143.756611807562,2023-05-03,"14","서초구"
94.2975386489311,2023-05-03,"14","성동구"
117.688702557241,2023-05-03,"14","성북구"
216.781498186993,2023-05-03,"14","송파구"
103.492960377948,2023-05-03,"14","양천구"
147.093423037583,2023-05-03,"14","영등포구"
75.1082199206337,2023-05-03,"14","용산구"
79.4871156000083,2023-05-03,"14","은평구"
56.3534180554002,2023-05-03,"14","종로구"
50.1848882975214,2023-05-03,"14","중구"
60.4160342100625,2023-05-03,"14","중랑구"
79.4876572152128,2023-05-03,"15","강동구"
62.000174290499,2023-05-03,"15","강북구"
143.982003868464,2023-05-03,"15","강서구"
212.236048790726,2023-05-03,"15","관악구"
97.8402567872928,2023-05-03,"15","광진구"
84.0914975171194,2023-05-03,"15","구로구"
57.0447970120529,2023-05-03,"15","금천구"
111.565331352679,2023-05-03,"15","노원구"
38.2671937703421,2023-05-03,"15","도봉구"
94.4828863540715,2023-05-03,"15","동대문구"
81.4742035863567,2023-05-03,"15","동작구"
177.083730515102,2023-05-03,"15","마포구"
92.4533090179953,2023-05-03,"15","서대문구"
129.490907834657,2023-05-03,"15","서초구"
80.5725872780253,2023-05-03,"15","성동구"
120.092639875378,2023-05-03,"15","성북구"
218.535416578153,2023-05-03,"15","송파구"
104.633631190177,2023-05-03,"15","양천구"
129.753990077466,2023-05-03,"15","영등포구"
73.8639327160516,2023-05-03,"15","용산구"
83.4602018349215,2023-05-03,"15","은평구"
47.7636433181378,2023-05-03,"15","종로구"
47.8040478289172,2023-05-03,"15","중구"
60.0188930579641,2023-05-03,"15","중랑구"
110.672410284051,2023-05-03,"16","강동구"
81.6888473377843,2023-05-03,"16","강북구"
190.470616010044,2023-05-03,"16","강서구"
260.370387290547,2023-05-03,"16","관악구"
117.318169421044,2023-05-03,"16","광진구"
99.7523013121352,2023-05-03,"16","구로구"
72.3674949139414,2023-05-03,"16","금천구"
140.688880597724,2023-05-03,"16","노원구"
50.7931438356974,2023-05-03,"16","도봉구"
115.329668632496,2023-05-03,"16","동대문구"
112.838374765972,2023-05-03,"16","동작구"
216.941686856381,2023-05-03,"16","마포구"
138.587317169364,2023-05-03,"16","서대문구"
175.76576914679,2023-05-03,"16","서초구"
100.350741693559,2023-05-03,"16","성동구"
147.397140997274,2023-05-03,"16","성북구"
273.800840157177,2023-05-03,"16","송파구"
144.196063635605,2023-05-03,"16","양천구"
176.41534062906,2023-05-03,"16","영등포구"
87.7845386668527,2023-05-03,"16","용산구"
98.8008994442705,2023-05-03,"16","은평구"
68.0143354775585,2023-05-03,"16","종로구"
64.7196893703133,2023-05-03,"16","중구"
76.1681951392107,2023-05-03,"16","중랑구"
177.586054044613,2023-05-03,"17","강동구"
132.444902131536,2023-05-03,"17","강북구"
315.754824398489,2023-05-03,"17","강서구"
409.972311698639,2023-05-03,"17","관악구"
179.441822071272,2023-05-03,"17","광진구"
180.098625507548,2023-05-03,"17","구로구"
128.875792908196,2023-05-03,"17","금천구"
216.979401682906,2023-05-03,"17","노원구"
96.4912978306533,2023-05-03,"17","도봉구"
200.865153849007,2023-05-03,"17","동대문구"
194.391439127495,2023-05-03,"17","동작구"
369.920782372314,2023-05-03,"17","마포구"
238.542759218339,2023-05-03,"17","서대문구"
295.911790359688,2023-05-03,"17","서초구"
203.683957018791,2023-05-03,"17","성동구"
262.136445964289,2023-05-03,"17","성북구"
440.969845630216,2023-05-03,"17","송파구"
225.995567865029,2023-05-03,"17","양천구"
313.274750678976,2023-05-03,"17","영등포구"
159.530812700935,2023-05-03,"17","용산구"
169.860018546595,2023-05-03,"17","은평구"
122.16618974095,2023-05-03,"17","종로구"
120.886811171926,2023-05-03,"17","중구"
128.584028325987,2023-05-03,"17","중랑구"
269.159404070688,2023-05-03,"18","강동구"
201.319670927357,2023-05-03,"18","강북구"
461.902112141306,2023-05-03,"18","강서구"
582.377314292961,2023-05-03,"18","관악구"
266.450586133985,2023-05-03,"18","광진구"
291.649115566072,2023-05-03,"18","구로구"
203.058713966138,2023-05-03,"18","금천구"
319.565118467467,2023-05-03,"18","노원구"
146.441737025384,2023-05-03,"18","도봉구"
319.337312857213,2023-05-03,"18","동대문구"
299.179766055667,2023-05-03,"18","동작구"
539.677379344772,2023-05-03,"18","마포구"
323.67699163889,2023-05-03,"18","서대문구"
411.691970195,2023-05-03,"18","서초구"
324.943233988761,2023-05-03,"18","성동구"
373.586672327648,2023-05-03,"18","성북구"
642.465444794772,2023-05-03,"18","송파구"
299.260491804661,2023-05-03,"18","양천구"
461.177464868684,2023-05-03,"18","영등포구"
252.222204064718,2023-05-03,"18","용산구"
271.839281017508,2023-05-03,"18","은평구"
179.260170575419,2023-05-03,"18","종로구"
179.658533696781,2023-05-03,"18","중구"
202.223901078338,2023-05-03,"18","중랑구"
267.478533971475,2023-05-03,"19","강동구"
234.260104570959,2023-05-03,"19","강북구"
490.043918736323,2023-05-03,"19","강서구"
626.753516040629,2023-05-03,"19","관악구"
282.956254926559,2023-05-03,"19","광진구"
291.69373808587,2023-05-03,"19","구로구"
223.123362138113,2023-05-03,"19","금천구"
325.583227994442,2023-05-03,"19","노원구"
161.873993678903,2023-05-03,"19","도봉구"
322.664137806013,2023-05-03,"19","동대문구"
292.86706445707,2023-05-03,"19","동작구"
549.056696302314,2023-05-03,"19","마포구"
313.60760961372,2023-05-03,"19","서대문구"
398.040707156004,2023-05-03,"19","서초구"
297.964518548385,2023-05-03,"19","성동구"
366.001365638968,2023-05-03,"19","성북구"
665.498432663755,2023-05-03,"19","송파구"
307.423667450449,2023-05-03,"19","양천구"
455.072121112307,2023-05-03,"19","영등포구"
259.400868194554,2023-05-03,"19","용산구"
285.851590849626,2023-05-03,"19","은평구"
158.166489109537,2023-05-03,"19","종로구"
176.255699130045,2023-05-03,"19","중구"
232.436901911756,2023-05-03,"19","중랑구"
196.497229764842,2023-05-03,"20","강동구"
175.177624454959,2023-05-03,"20","강북구"
377.974509243237,2023-05-03,"20","강서구"
527.159953485574,2023-05-03,"20","관악구"
231.177828460203,2023-05-03,"20","광진구"
189.463546998131,2023-05-03,"20","구로구"
168.503829342743,2023-05-03,"20","금천구"
243.622366627711,2023-05-03,"20","노원구"
112.745273678234,2023-05-03,"20","도봉구"
221.157644224793,2023-05-03,"20","동대문구"
200.83462868453,2023-05-03,"20","동작구"
390.685396539736,2023-05-03,"20","마포구"
219.939231549422,2023-05-03,"20","서대문구"
256.20247298343,2023-05-03,"20","서초구"
198.848732322137,2023-05-03,"20","성동구"
273.944957903946,2023-05-03,"20","성북구"
499.789580708776,2023-05-03,"20","송파구"
221.018284284274,2023-05-03,"20","양천구"
322.80110617165,2023-05-03,"20","영등포구"
181.7331064859,2023-05-03,"20","용산구"
224.482645215648,2023-05-03,"20","은평구"
96.7735580393916,2023-05-03,"20","종로구"
114.351061667174,2023-05-03,"20","중구"
177.092140093227,2023-05-03,"20","중랑구"
137.68048003674,2023-05-03,"21","강동구"
127.958357754066,2023-05-03,"21","강북구"
268.031476365765,2023-05-03,"21","강서구"
401.273681035855,2023-05-03,"21","관악구"
142.297330669398,2023-05-03,"21","광진구"
132.257936229599,2023-05-03,"21","구로구"
112.335667361257,2023-05-03,"21","금천구"
159.543841835709,2023-05-03,"21","노원구"
73.407386921605,2023-05-03,"21","도봉구"
160.311599946974,2023-05-03,"21","동대문구"
147.479707363203,2023-05-03,"21","동작구"
235.194221988948,2023-05-03,"21","마포구"
138.235141302391,2023-05-03,"21","서대문구"
171.036071644265,2023-05-03,"21","서초구"
125.188232330332,2023-05-03,"21","성동구"
181.008544328587,2023-05-03,"21","성북구"
333.266695065747,2023-05-03,"21","송파구"
138.482491510258,2023-05-03,"21","양천구"
222.017098677165,2023-05-03,"21","영등포구"
113.863643125519,2023-05-03,"21","용산구"
152.387929640433,2023-05-03,"21","은평구"
60.4581809593833,2023-05-03,"21","종로구"
75.3137951900307,2023-05-03,"21","중구"
121.270633518431,2023-05-03,"21","중랑구"
97.4341142605411,2023-05-03,"22","강동구"
90.8066272598573,2023-05-03,"22","강북구"
199.499744022909,2023-05-03,"22","강서구"
323.816950712357,2023-05-03,"22","관악구"
112.688138651111,2023-05-03,"22","광진구"
89.7129213080538,2023-05-03,"22","구로구"
79.5758244064366,2023-05-03,"22","금천구"
109.007905137577,2023-05-03,"22","노원구"
49.7993091194871,2023-05-03,"22","도봉구"
117.236906868038,2023-05-03,"22","동대문구"
103.821594042114,2023-05-03,"22","동작구"
183.353235709388,2023-05-03,"22","마포구"
107.277255711086,2023-05-03,"22","서대문구"
121.522051221374,2023-05-03,"22","서초구"
91.7374639036495,2023-05-03,"22","성동구"
130.268122691771,2023-05-03,"22","성북구"
239.091993414875,2023-05-03,"22","송파구"
98.2388582095559,2023-05-03,"22","양천구"
160.325985886436,2023-05-03,"22","영등포구"
82.248601465827,2023-05-03,"22","용산구"
105.499692816064,2023-05-03,"22","은평구"
47.2390517333906,2023-05-03,"22","종로구"
53.4457525596678,2023-05-03,"22","중구"
84.186512126068,2023-05-03,"22","중랑구"
61.3968956475072,2023-05-03,"23","강동구"
53.2292011503128,2023-05-03,"23","강북구"
129.292823767173,2023-05-03,"23","강서구"
255.876828286639,2023-05-03,"23","관악구"
73.1463407827471,2023-05-03,"23","광진구"
52.765515610044,2023-05-03,"23","구로구"
44.3863297800822,2023-05-03,"23","금천구"
59.6823444873252,2023-05-03,"23","노원구"
24.4449468790808,2023-05-03,"23","도봉구"
76.1854844194317,2023-05-03,"23","동대문구"
75.4073856893575,2023-05-03,"23","동작구"
135.146180076359,2023-05-03,"23","마포구"
68.9860323180094,2023-05-03,"23","서대문구"
78.7107206367788,2023-05-03,"23","서초구"
57.860867019485,2023-05-03,"23","성동구"
91.4750428146919,2023-05-03,"23","성북구"
167.677061684472,2023-05-03,"23","송파구"
55.0576947452005,2023-05-03,"23","양천구"
113.708388545347,2023-05-03,"23","영등포구"
56.6932353693065,2023-05-03,"23","용산구"
66.8864267447481,2023-05-03,"23","은평구"
26.8190131303052,2023-05-03,"23","종로구"
32.7429270038187,2023-05-03,"23","중구"
55.8521771738834,2023-05-03,"23","중랑구"
60.158118133797,2023-05-06,"24","강동구"
62.153745278593,2023-05-06,"24","강북구"
117.826405488495,2023-05-06,"24","강서구"
219.050941667714,2023-05-06,"24","관악구"
75.8387020069106,2023-05-06,"24","광진구"
54.5529311864953,2023-05-06,"24","구로구"
57.741755864288,2023-05-06,"24","금천구"
64.3842592231697,2023-05-06,"24","노원구"
42.34634514864,2023-05-06,"24","도봉구"
83.4784607209451,2023-05-06,"24","동대문구"
79.9469843588722,2023-05-06,"24","동작구"
118.691084537231,2023-05-06,"24","마포구"
73.2125502486508,2023-05-06,"24","서대문구"
73.9199267178766,2023-05-06,"24","서초구"
65.5426333362908,2023-05-06,"24","성동구"
84.3297723974303,2023-05-06,"24","성북구"
131.201621235055,2023-05-06,"24","송파구"
55.6154321191279,2023-05-06,"24","양천구"
101.071376605961,2023-05-06,"24","영등포구"
58.0232164452033,2023-05-06,"24","용산구"
70.3789627265494,2023-05-06,"24","은평구"
40.0767212575502,2023-05-06,"24","종로구"
50.4793272837638,2023-05-06,"24","중구"
61.0591487663064,2023-05-06,"24","중랑구"
42.2193161614101,2023-05-06,"25","강동구"
44.5120667584149,2023-05-06,"25","강북구"
77.1678347853291,2023-05-06,"25","강서구"
149.490463605971,2023-05-06,"25","관악구"
53.3884814680229,2023-05-06,"25","광진구"
39.5415583517641,2023-05-06,"25","구로구"
39.7424178905608,2023-05-06,"25","금천구"
46.4835869259293,2023-05-06,"25","노원구"
30.8606957727675,2023-05-06,"25","도봉구"
58.4335089970453,2023-05-06,"25","동대문구"
54.1608179212982,2023-05-06,"25","동작구"
87.2173201276402,2023-05-06,"25","마포구"
54.9096765973523,2023-05-06,"25","서대문구"
63.7025450281774,2023-05-06,"25","서초구"
47.5171981168503,2023-05-06,"25","성동구"
60.5329080307564,2023-05-06,"25","성북구"
94.1547439879265,2023-05-06,"25","송파구"
47.2715983197539,2023-05-06,"25","양천구"
68.5330129353674,2023-05-06,"25","영등포구"
44.3502547470684,2023-05-06,"25","용산구"
51.8701315205856,2023-05-06,"25","은평구"
32.9639443212857,2023-05-06,"25","종로구"
48.2203974171688,2023-05-06,"25","중구"
41.9879834774415,2023-05-06,"25","중랑구"
83.1725807251583,2023-05-06,"9","강동구"
66.0540450806195,2023-05-06,"9","강북구"
147.859636145979,2023-05-06,"9","강서구"
196.3644070882,2023-05-06,"9","관악구"
83.6462341711378,2023-05-06,"9","광진구"
76.1556349721864,2023-05-06,"9","구로구"
68.2290109306292,2023-05-06,"9","금천구"
83.4348102003881,2023-05-06,"9","노원구"
49.4501977883052,2023-05-06,"9","도봉구"
100.910061451728,2023-05-06,"9","동대문구"
79.188221377576,2023-05-06,"9","동작구"
143.580633405629,2023-05-06,"9","마포구"
79.9643681993903,2023-05-06,"9","서대문구"
120.655957222775,2023-05-06,"9","서초구"
78.4986366500875,2023-05-06,"9","성동구"
107.209149395943,2023-05-06,"9","성북구"
196.789560156059,2023-05-06,"9","송파구"
85.0446126269043,2023-05-06,"9","양천구"
144.415899030958,2023-05-06,"9","영등포구"
74.210779468703,2023-05-06,"9","용산구"
83.8956796000876,2023-05-06,"9","은평구"
50.0310206722947,2023-05-06,"9","종로구"
54.9252934378042,2023-05-06,"9","중구"
61.5922953301467,2023-05-06,"9","중랑구"
145.151916256256,2023-05-06,"10","강동구"
107.989762289268,2023-05-06,"10","강북구"
234.799881591449,2023-05-06,"10","강서구"
327.446327512047,2023-05-06,"10","관악구"
148.464971312779,2023-05-06,"10","광진구"
140.482351313696,2023-05-06,"10","구로구"
118.346195113813,2023-05-06,"10","금천구"
165.075109704085,2023-05-06,"10","노원구"
79.1818045739679,2023-05-06,"10","도봉구"
162.292532478234,2023-05-06,"10","동대문구"
137.888495122997,2023-05-06,"10","동작구"
250.551943207747,2023-05-06,"10","마포구"
139.860724109212,2023-05-06,"10","서대문구"
220.866375182337,2023-05-06,"10","서초구"
132.772262753486,2023-05-06,"10","성동구"
179.9349439234,2023-05-06,"10","성북구"
339.237853598042,2023-05-06,"10","송파구"
153.969895252923,2023-05-06,"10","양천구"
233.847898447131,2023-05-06,"10","영등포구"
120.601128074619,2023-05-06,"10","용산구"
139.484796060779,2023-05-06,"10","은평구"
88.5666905002426,2023-05-06,"10","종로구"
83.0960026158671,2023-05-06,"10","중구"
112.984615028709,2023-05-06,"10","중랑구"
249.479760184698,2023-05-06,"11","강동구"
180.522353315842,2023-05-06,"11","강북구"
406.581124458831,2023-05-06,"11","강서구"
551.754457875041,2023-05-06,"11","관악구"
256.66869144528,2023-05-06,"11","광진구"
254.320204351819,2023-05-06,"11","구로구"
201.688720062552,2023-05-06,"11","금천구"
302.65540992892,2023-05-06,"11","노원구"
141.731334963417,2023-05-06,"11","도봉구"
288.568310445189,2023-05-06,"11","동대문구"
286.06968570505,2023-05-06,"11","동작구"
463.699811230488,2023-05-06,"11","마포구"
265.422410178101,2023-05-06,"11","서대문구"
375.897896599633,2023-05-06,"11","서초구"
270.087158727352,2023-05-06,"11","성동구"
321.321119989573,2023-05-06,"11","성북구"
564.01983915312,2023-05-06,"11","송파구"
277.37390083596,2023-05-06,"11","양천구"
383.905954802136,2023-05-06,"11","영등포구"
220.970186620072,2023-05-06,"11","용산구"
248.341332849841,2023-05-06,"11","은평구"
164.101352275387,2023-05-06,"11","종로구"
155.002517824822,2023-05-06,"11","중구"
189.162494697086,2023-05-06,"11","중랑구"
269.20625868657,2023-05-06,"12","강동구"
200.379263158245,2023-05-06,"12","강북구"
437.825971812266,2023-05-06,"12","강서구"
593.593075006764,2023-05-06,"12","관악구"
286.199816302154,2023-05-06,"12","광진구"
281.725618600489,2023-05-06,"12","구로구"
203.216034781633,2023-05-06,"12","금천구"
323.51118605977,2023-05-06,"12","노원구"
173.564847572055,2023-05-06,"12","도봉구"
314.14888640364,2023-05-06,"12","동대문구"
307.185501794101,2023-05-06,"12","동작구"
496.641643332932,2023-05-06,"12","마포구"
285.626767918064,2023-05-06,"12","서대문구"
401.350677235842,2023-05-06,"12","서초구"
