"rain_predict","test_data_all_rain.reg_date","test_data_all_rain.hour_reg","test_data_all_rain.pick_rgn2_nm"
21.2294434455876,2023-05-04,"23","중구"
35.8348704497238,2023-05-04,"23","중랑구"
262.826325031492,2023-05-05,"24","강남구"
60.4415990345263,2023-05-05,"24","강동구"
51.0229198494162,2023-05-05,"24","강북구"
133.356608523742,2023-05-05,"24","강서구"
242.104152737004,2023-05-05,"24","관악구"
69.3796905305953,2023-05-05,"24","광진구"
61.1511139468547,2023-05-05,"24","구로구"
53.5802154417745,2023-05-05,"24","금천구"
56.901305266057,2023-05-05,"24","노원구"
35.9962332641503,2023-05-05,"24","도봉구"
68.7232153379522,2023-05-05,"24","동대문구"
77.6699814856523,2023-05-05,"24","동작구"
133.349653055986,2023-05-05,"24","마포구"
80.625532908204,2023-05-05,"24","서대문구"
80.112974442523,2023-05-05,"24","서초구"
59.039902824204,2023-05-05,"24","성동구"
82.8996883931063,2023-05-05,"24","성북구"
153.913798263279,2023-05-05,"24","송파구"
59.3480186390989,2023-05-05,"24","양천구"
101.218257355245,2023-05-05,"24","영등포구"
60.327791894501,2023-05-05,"24","용산구"
73.676125746845,2023-05-05,"24","은평구"
36.6521827307045,2023-05-05,"24","종로구"
40.3415384043819,2023-05-05,"24","중구"
58.9140613112408,2023-05-05,"24","중랑구"
192.775040080809,2023-05-05,"25","강남구"
38.9825215979946,2023-05-05,"25","강동구"
35.6104295633529,2023-05-05,"25","강북구"
84.2382487770034,2023-05-05,"25","강서구"
168.975570056259,2023-05-05,"25","관악구"
45.278501181016,2023-05-05,"25","광진구"
39.732302571052,2023-05-05,"25","구로구"
31.5872941786999,2023-05-05,"25","금천구"
37.3906185090865,2023-05-05,"25","노원구"
22.9648650681026,2023-05-05,"25","도봉구"
52.8932050496053,2023-05-05,"25","동대문구"
53.3516853589712,2023-05-05,"25","동작구"
98.2616532175299,2023-05-05,"25","마포구"
53.3906656447907,2023-05-05,"25","서대문구"
60.4997935468381,2023-05-05,"25","서초구"
40.4304032355652,2023-05-05,"25","성동구"
55.6877547798181,2023-05-05,"25","성북구"
97.7385898248748,2023-05-05,"25","송파구"
39.9036703569092,2023-05-05,"25","양천구"
69.0317969350835,2023-05-05,"25","영등포구"
42.1221134114369,2023-05-05,"25","용산구"
47.0510618847106,2023-05-05,"25","은평구"
22.7305246470036,2023-05-05,"25","종로구"
31.5318017454213,2023-05-05,"25","중구"
36.1650125946936,2023-05-05,"25","중랑구"
217.800509641044,2023-05-05,"9","강남구"
45.1821695769342,2023-05-05,"9","강동구"
34.0844553436487,2023-05-05,"9","강북구"
92.1953769045986,2023-05-05,"9","강서구"
118.530638599936,2023-05-05,"9","관악구"
43.913280045791,2023-05-05,"9","광진구"
40.2701353661835,2023-05-05,"9","구로구"
34.1899768283334,2023-05-05,"9","금천구"
45.2460850746956,2023-05-05,"9","노원구"
27.8693838871334,2023-05-05,"9","도봉구"
52.7412978739372,2023-05-05,"9","동대문구"
46.6278632888435,2023-05-05,"9","동작구"
99.3968158740683,2023-05-05,"9","마포구"
53.5652827487911,2023-05-05,"9","서대문구"
84.0468505948409,2023-05-05,"9","서초구"
46.7756115862422,2023-05-05,"9","성동구"
56.1257930720877,2023-05-05,"9","성북구"
115.498949186385,2023-05-05,"9","송파구"
46.676000724572,2023-05-05,"9","양천구"
78.562414007727,2023-05-05,"9","영등포구"
50.6596068748196,2023-05-05,"9","용산구"
42.1240393554112,2023-05-05,"9","은평구"
35.4781223816378,2023-05-05,"9","종로구"
37.3717297693229,2023-05-05,"9","중구"
34.2686444866681,2023-05-05,"9","중랑구"
431.611955657689,2023-05-05,"10","강남구"
94.9712235066229,2023-05-05,"10","강동구"
73.8597996409931,2023-05-05,"10","강북구"
163.700092873724,2023-05-05,"10","강서구"
196.162137555632,2023-05-05,"10","관악구"
93.7194977112032,2023-05-05,"10","광진구"
94.7809497240784,2023-05-05,"10","구로구"
87.1271066917448,2023-05-05,"10","금천구"
101.819326635217,2023-05-05,"10","노원구"
57.1992699047752,2023-05-05,"10","도봉구"
106.982679002582,2023-05-05,"10","동대문구"
96.5646535558895,2023-05-05,"10","동작구"
197.852161972861,2023-05-05,"10","마포구"
99.2880710831756,2023-05-05,"10","서대문구"
192.674935918111,2023-05-05,"10","서초구"
103.941204925006,2023-05-05,"10","성동구"
122.545173137669,2023-05-05,"10","성북구"
222.434997317272,2023-05-05,"10","송파구"
99.0006939089341,2023-05-05,"10","양천구"
216.92891813862,2023-05-05,"10","영등포구"
107.062212602051,2023-05-05,"10","용산구"
82.9121460673905,2023-05-05,"10","은평구"
92.6430115919349,2023-05-05,"10","종로구"
110.767342081639,2023-05-05,"10","중구"
75.5658464055936,2023-05-05,"10","중랑구"
882.775288078886,2023-05-05,"11","강남구"
172.359232924113,2023-05-05,"11","강동구"
131.358045279975,2023-05-05,"11","강북구"
312.183599770761,2023-05-05,"11","강서구"
368.983267103106,2023-05-05,"11","관악구"
188.009299098618,2023-05-05,"11","광진구"
191.848277157209,2023-05-05,"11","구로구"
169.984699829299,2023-05-05,"11","금천구"
198.847952669424,2023-05-05,"11","노원구"
103.685508226111,2023-05-05,"11","도봉구"
220.032045802747,2023-05-05,"11","동대문구"
192.329020618669,2023-05-05,"11","동작구"
394.659373012487,2023-05-05,"11","마포구"
203.716591242939,2023-05-05,"11","서대문구"
407.783612819696,2023-05-05,"11","서초구"
248.965321640997,2023-05-05,"11","성동구"
240.333659623885,2023-05-05,"11","성북구"
440.559584117571,2023-05-05,"11","송파구"
186.051647423803,2023-05-05,"11","양천구"
363.064529403748,2023-05-05,"11","영등포구"
209.983609578154,2023-05-05,"11","용산구"
156.922578601291,2023-05-05,"11","은평구"
196.477017704223,2023-05-05,"11","종로구"
224.182824684003,2023-05-05,"11","중구"
125.719543300596,2023-05-05,"11","중랑구"
787.24098536048,2023-05-05,"12","강남구"
174.298708602597,2023-05-05,"12","강동구"
126.500797766587,2023-05-05,"12","강북구"
302.795141253212,2023-05-05,"12","강서구"
386.736351477804,2023-05-05,"12","관악구"
183.933923450067,2023-05-05,"12","광진구"
179.412160226772,2023-05-05,"12","구로구"
145.8921527519,2023-05-05,"12","금천구"
205.523288073919,2023-05-05,"12","노원구"
104.523011998804,2023-05-05,"12","도봉구"
212.197036444511,2023-05-05,"12","동대문구"
208.831440880187,2023-05-05,"12","동작구"
372.896547645679,2023-05-05,"12","마포구"
205.206059407812,2023-05-05,"12","서대문구"
336.332116863461,2023-05-05,"12","서초구"
237.83264855184,2023-05-05,"12","성동구"
251.937748097396,2023-05-05,"12","성북구"
421.51419763662,2023-05-05,"12","송파구"
195.737169780382,2023-05-05,"12","양천구"
301.964662679868,2023-05-05,"12","영등포구"
184.538474003048,2023-05-05,"12","용산구"
167.612978956349,2023-05-05,"12","은평구"
163.345812492597,2023-05-05,"12","종로구"
164.758079473099,2023-05-05,"12","중구"
135.173057860562,2023-05-05,"12","중랑구"
527.172891649647,2023-05-05,"13","강남구"
147.655647587111,2023-05-05,"13","강동구"
117.583099686121,2023-05-05,"13","강북구"
242.693767183555,2023-05-05,"13","강서구"
315.146346520471,2023-05-05,"13","관악구"
160.059020269259,2023-05-05,"13","광진구"
138.371324248828,2023-05-05,"13","구로구"
120.538439170096,2023-05-05,"13","금천구"
164.022711923595,2023-05-05,"13","노원구"
91.4301744943969,2023-05-05,"13","도봉구"
173.214584174497,2023-05-05,"13","동대문구"
165.724581725099,2023-05-05,"13","동작구"
288.353042354396,2023-05-05,"13","마포구"
162.000720021585,2023-05-05,"13","서대문구"
231.63710146348,2023-05-05,"13","서초구"
162.882400991341,2023-05-05,"13","성동구"
187.661506685235,2023-05-05,"13","성북구"
327.470887807533,2023-05-05,"13","송파구"
164.656963398585,2023-05-05,"13","양천구"
224.830614999306,2023-05-05,"13","영등포구"
142.87042456795,2023-05-05,"13","용산구"
141.559313872632,2023-05-05,"13","은평구"
116.203345482553,2023-05-05,"13","종로구"
121.207807775294,2023-05-05,"13","중구"
116.63269508847,2023-05-05,"13","중랑구"
432.674508908455,2023-05-05,"14","강남구"
122.192677278319,2023-05-05,"14","강동구"
95.4943981521078,2023-05-05,"14","강북구"
200.407212005914,2023-05-05,"14","강서구"
268.727167453379,2023-05-05,"14","관악구"
130.795357703017,2023-05-05,"14","광진구"
115.419262900189,2023-05-05,"14","구로구"
98.4990492511444,2023-05-05,"14","금천구"
141.640011880023,2023-05-05,"14","노원구"
80.4863154547023,2023-05-05,"14","도봉구"
139.30549072275,2023-05-05,"14","동대문구"
138.354848449949,2023-05-05,"14","동작구"
230.352445350183,2023-05-05,"14","마포구"
138.892775801727,2023-05-05,"14","서대문구"
190.387844928204,2023-05-05,"14","서초구"
130.882944081024,2023-05-05,"14","성동구"
158.128021330937,2023-05-05,"14","성북구"
276.25602520517,2023-05-05,"14","송파구"
136.190146594889,2023-05-05,"14","양천구"
177.06763486111,2023-05-05,"14","영등포구"
119.665687131179,2023-05-05,"14","용산구"
118.510764857965,2023-05-05,"14","은평구"
97.5630510490326,2023-05-05,"14","종로구"
100.313734538188,2023-05-05,"14","중구"
102.551654939128,2023-05-05,"14","중랑구"
416.704942277026,2023-05-05,"15","강남구"
111.546786357494,2023-05-05,"15","강동구"
91.021617682892,2023-05-05,"15","강북구"
182.169127665555,2023-05-05,"15","강서구"
242.224540854127,2023-05-05,"15","관악구"
115.977076877939,2023-05-05,"15","광진구"
109.719621113213,2023-05-05,"15","구로구"
86.3422099124859,2023-05-05,"15","금천구"
140.152098956596,2023-05-05,"15","노원구"
73.2384301310881,2023-05-05,"15","도봉구"
124.170219608127,2023-05-05,"15","동대문구"
125.126593087679,2023-05-05,"15","동작구"
213.52516929958,2023-05-05,"15","마포구"
128.521604403473,2023-05-05,"15","서대문구"
180.043265465453,2023-05-05,"15","서초구"
116.145409988197,2023-05-05,"15","성동구"
144.953813722086,2023-05-05,"15","성북구"
268.313221296589,2023-05-05,"15","송파구"
140.612086702893,2023-05-05,"15","양천구"
173.149258950369,2023-05-05,"15","영등포구"
115.982741710706,2023-05-05,"15","용산구"
107.265251374733,2023-05-05,"15","은평구"
82.3813899767939,2023-05-05,"15","종로구"
88.4067823209693,2023-05-05,"15","중구"
85.623090772953,2023-05-05,"15","중랑구"
491.994658240387,2023-05-05,"16","강남구"
143.265306632451,2023-05-05,"16","강동구"
111.203490736277,2023-05-05,"16","강북구"
221.696026916943,2023-05-05,"16","강서구"
292.912070348257,2023-05-05,"16","관악구"
138.791521797666,2023-05-05,"16","광진구"
133.816457573374,2023-05-05,"16","구로구"
104.186193341897,2023-05-05,"16","금천구"
172.719364588181,2023-05-05,"16","노원구"
92.2021761907976,2023-05-05,"16","도봉구"
149.449701216202,2023-05-05,"16","동대문구"
157.485106713227,2023-05-05,"16","동작구"
255.560632549364,2023-05-05,"16","마포구"
155.454108722242,2023-05-05,"16","서대문구"
215.433521974116,2023-05-05,"16","서초구"
144.017190034417,2023-05-05,"16","성동구"
182.287874943133,2023-05-05,"16","성북구"
316.383638651601,2023-05-05,"16","송파구"
176.900740519898,2023-05-05,"16","양천구"
209.4556560689,2023-05-05,"16","영등포구"
134.017450829925,2023-05-05,"16","용산구"
136.394409441975,2023-05-05,"16","은평구"
100.562284040528,2023-05-05,"16","종로구"
99.5046662352264,2023-05-05,"16","중구"
111.031178213943,2023-05-05,"16","중랑구"
658.103351789074,2023-05-05,"17","강남구"
217.687206692063,2023-05-05,"17","강동구"
158.355558758201,2023-05-05,"17","강북구"
364.451421292724,2023-05-05,"17","강서구"
452.41111285993,2023-05-05,"17","관악구"
213.403526439529,2023-05-05,"17","광진구"
212.011737394274,2023-05-05,"17","구로구"
169.915577756491,2023-05-05,"17","금천구"
253.049430065465,2023-05-05,"17","노원구"
132.759867586349,2023-05-05,"17","도봉구"
231.808639911836,2023-05-05,"17","동대문구"
252.479650211144,2023-05-05,"17","동작구"
404.631228090037,2023-05-05,"17","마포구"
257.018341341575,2023-05-05,"17","서대문구"
337.314020371592,2023-05-05,"17","서초구"
233.962538615033,2023-05-05,"17","성동구"
291.194671105655,2023-05-05,"17","성북구"
512.808259977643,2023-05-05,"17","송파구"
261.446552218612,2023-05-05,"17","양천구"
353.717512626538,2023-05-05,"17","영등포구"
208.566510660669,2023-05-05,"17","용산구"
216.983656619957,2023-05-05,"17","은평구"
155.709162748687,2023-05-05,"17","종로구"
151.395165795965,2023-05-05,"17","중구"
161.535961401909,2023-05-05,"17","중랑구"
841.470396138136,2023-05-05,"18","강남구"
289.136789947629,2023-05-05,"18","강동구"
218.712939829554,2023-05-05,"18","강북구"
507.639818464578,2023-05-05,"18","강서구"
603.808010764934,2023-05-05,"18","관악구"
293.245215313339,2023-05-05,"18","광진구"
312.225379321877,2023-05-05,"18","구로구"
224.868138794417,2023-05-05,"18","금천구"
359.982531719525,2023-05-05,"18","노원구"
178.724722284772,2023-05-05,"18","도봉구"
325.183239142479,2023-05-05,"18","동대문구"
358.604516995471,2023-05-05,"18","동작구"
576.153638933696,2023-05-05,"18","마포구"
350.024101619297,2023-05-05,"18","서대문구"
441.003357532526,2023-05-05,"18","서초구"
321.197247485928,2023-05-05,"18","성동구"
401.565681134046,2023-05-05,"18","성북구"
701.273519453089,2023-05-05,"18","송파구"
343.148578931488,2023-05-05,"18","양천구"
505.724757891717,2023-05-05,"18","영등포구"
278.978868189875,2023-05-05,"18","용산구"
307.575184913352,2023-05-05,"18","은평구"
180.096346392729,2023-05-05,"18","종로구"
186.040322095144,2023-05-05,"18","중구"
228.98162623727,2023-05-05,"18","중랑구"
815.576979949267,2023-05-05,"19","강남구"
288.46370343964,2023-05-05,"19","강동구"
230.650237598613,2023-05-05,"19","강북구"
521.621072563207,2023-05-05,"19","강서구"
651.860345841571,2023-05-05,"19","관악구"
302.949831509918,2023-05-05,"19","광진구"
325.413160796435,2023-05-05,"19","구로구"
227.512716045763,2023-05-05,"19","금천구"
354.543537578116,2023-05-05,"19","노원구"
175.105135390565,2023-05-05,"19","도봉구"
318.328141101199,2023-05-05,"19","동대문구"
330.395151403167,2023-05-05,"19","동작구"
586.168003943747,2023-05-05,"19","마포구"
324.669155097236,2023-05-05,"19","서대문구"
407.931685577748,2023-05-05,"19","서초구"
312.664807661626,2023-05-05,"19","성동구"
397.475626307498,2023-05-05,"19","성북구"
730.501346119965,2023-05-05,"19","송파구"
329.898503965113,2023-05-05,"19","양천구"
480.082683738675,2023-05-05,"19","영등포구"
276.648267413402,2023-05-05,"19","용산구"
319.752471562097,2023-05-05,"19","은평구"
161.931098994447,2023-05-05,"19","종로구"
158.020786209148,2023-05-05,"19","중구"
252.4228252738,2023-05-05,"19","중랑구"
667.345903617156,2023-05-05,"20","강남구"
250.572480806041,2023-05-05,"20","강동구"
200.47067422218,2023-05-05,"20","강북구"
448.812164555329,2023-05-05,"20","강서구"
573.179197683613,2023-05-05,"20","관악구"
246.638738682373,2023-05-05,"20","광진구"
256.499701872312,2023-05-05,"20","구로구"
187.799428353866,2023-05-05,"20","금천구"
304.634894971722,2023-05-05,"20","노원구"
146.397301805413,2023-05-05,"20","도봉구"
271.770666197565,2023-05-05,"20","동대문구"
278.249058541352,2023-05-05,"20","동작구"
471.15429272653,2023-05-05,"20","마포구"
264.439373740378,2023-05-05,"20","서대문구"
315.085050549963,2023-05-05,"20","서초구"
243.315850591482,2023-05-05,"20","성동구"
331.320477409684,2023-05-05,"20","성북구"
604.648009762826,2023-05-05,"20","송파구"
263.83521281591,2023-05-05,"20","양천구"
387.701955520623,2023-05-05,"20","영등포구"
225.926050316505,2023-05-05,"20","용산구"
279.82630735747,2023-05-05,"20","은평구"
126.295169216615,2023-05-05,"20","종로구"
135.700159901457,2023-05-05,"20","중구"
231.5768405002,2023-05-05,"20","중랑구"
528.914455152609,2023-05-05,"21","강남구"
188.064705957483,2023-05-05,"21","강동구"
158.898925944391,2023-05-05,"21","강북구"
343.640500875271,2023-05-05,"21","강서구"
485.952625704569,2023-05-05,"21","관악구"
192.59526269143,2023-05-05,"21","광진구"
189.372978503617,2023-05-05,"21","구로구"
146.778775619868,2023-05-05,"21","금천구"
220.043024005264,2023-05-05,"21","노원구"
106.406953789239,2023-05-05,"21","도봉구"
199.369794093805,2023-05-05,"21","동대문구"
207.832150195671,2023-05-05,"21","동작구"
301.460672143084,2023-05-05,"21","마포구"
204.528472382212,2023-05-05,"21","서대문구"
220.983419780134,2023-05-05,"21","서초구"
179.793375730082,2023-05-05,"21","성동구"
230.26811551554,2023-05-05,"21","성북구"
447.329182820308,2023-05-05,"21","송파구"
206.291696919289,2023-05-05,"21","양천구"
283.269650092924,2023-05-05,"21","영등포구"
148.846687943258,2023-05-05,"21","용산구"
204.395342974787,2023-05-05,"21","은평구"
94.0782762245499,2023-05-05,"21","종로구"
96.2308176180579,2023-05-05,"21","중구"
171.214302098752,2023-05-05,"21","중랑구"
451.303822966634,2023-05-05,"22","강남구"
140.686083865498,2023-05-05,"22","강동구"
116.146625423483,2023-05-05,"22","강북구"
266.68257705054,2023-05-05,"22","강서구"
390.943541968238,2023-05-05,"22","관악구"
147.15728622702,2023-05-05,"22","광진구"
142.058100826643,2023-05-05,"22","구로구"
108.096300775277,2023-05-05,"22","금천구"
168.756715088142,2023-05-05,"22","노원구"
83.596053876454,2023-05-05,"22","도봉구"
159.954189900396,2023-05-05,"22","동대문구"
159.386641540731,2023-05-05,"22","동작구"
250.334316029201,2023-05-05,"22","마포구"
155.257533357773,2023-05-05,"22","서대문구"
161.875378483925,2023-05-05,"22","서초구"
131.165001132755,2023-05-05,"22","성동구"
175.08904214586,2023-05-05,"22","성북구"
342.506097110374,2023-05-05,"22","송파구"
162.750569687999,2023-05-05,"22","양천구"
209.891651484834,2023-05-05,"22","영등포구"
112.294168285885,2023-05-05,"22","용산구"
150.312428073798,2023-05-05,"22","은평구"
68.5648646584669,2023-05-05,"22","종로구"
71.8215771516565,2023-05-05,"22","중구"
124.09957493566,2023-05-05,"22","중랑구"
370.683394025652,2023-05-05,"23","강남구"
97.8909978271693,2023-05-05,"23","강동구"
73.3940662516795,2023-05-05,"23","강북구"
199.166046185373,2023-05-05,"23","강서구"
331.506863553337,2023-05-05,"23","관악구"
104.46994899361,2023-05-05,"23","광진구"
98.9666142068698,2023-05-05,"23","구로구"
76.7770113457525,2023-05-05,"23","금천구"
102.521798363327,2023-05-05,"23","노원구"
55.7460250775307,2023-05-05,"23","도봉구"
110.315821552205,2023-05-05,"23","동대문구"
112.293506539762,2023-05-05,"23","동작구"
191.908196899547,2023-05-05,"23","마포구"
120.127513481237,2023-05-05,"23","서대문구"
116.011366497195,2023-05-05,"23","서초구"
86.9061730146137,2023-05-05,"23","성동구"
121.735348505085,2023-05-05,"23","성북구"
246.307734343308,2023-05-05,"23","송파구"
93.3714264051744,2023-05-05,"23","양천구"
158.85292692968,2023-05-05,"23","영등포구"
87.1006152846965,2023-05-05,"23","용산구"
111.875700169724,2023-05-05,"23","은평구"
50.9721504103056,2023-05-05,"23","종로구"
55.602549064636,2023-05-05,"23","중구"
80.4189274254043,2023-05-05,"23","중랑구"
